>>>stack>>>

ctx: sys
sp: 3fffeee0 end: 3fffffb0 offset: 0000
3fffeee0:  00000000 3fff2094 00000020 40101523  
3ffff330:  3ffe8eb8 3ffff388 3ffff364 402143a0  
3ffff340:  3fff3b64 3ffff388 3ffff364 40208476  
3ffff350:  00000000 3fff378c 3fff378c 3fff3b54  
3ffff360:  3fff3b74 3fff3b64 3fff3b54 4022c220  
3ffff370:  3fff2d00 0023002f 80fff354 65707900  
3ffff380:  00000000 80000000 65707900 00000000  
3ffff390:  80ff2ed0 676e6900 656d6900 80215500  
3ffff3a0:  00000000 00000000 00000000 00000000  
3ffff3b0:  3ffff364 3ffff354 00000005 00000000  
3ffff3c0:  00001778 000002ef 000002ef 40101298  
3ffff3d0:  00001718 000002e3 000002e3 40101298  
3ffff3e0:  3fff2eac 3fff318c 3fff2ed0 00000001  
3ffff3f0:  3fff2eac 3fff318c 00000020 40101523  
3ffff400:  40102f0b 3ffeea90 00000000 4020cc91  
3ffff410:  00f42400 2ec15a70 3fff2ed0 4020deac  
3ffff420:  00001278 0000024f 0000024f 40101298  
3ffff430:  00000000 00000000 00000000 0000001c  
3ffff440:  3fff318c 3ffff4a0 00000020 40101523  
3ffff450:  00000000 3ffeea90 3fff2ed0 4010011b  
3ffff460:  3fff318c 3fff2ed0 3fff2ed0 4022c20d  
3ffff470:  00001349 0000001c 00000020 4020da92  
3ffff480:  00000073 3fff2eac 3fff2ed0 40222564  
3ffff490:  3fff318c 3fff2eac 3fff2ed0 4020e351  
3ffff4a0:  3fff2cec 2ec14164 4020da54 40222cf8  
3ffff4b0:  00000680 000000d0 000000d0 40101298  
3ffff4c0:  00000000 00000000 00000000 00000000  
3ffff4d0:  3fff2eac 00000002 00000020 40101523  
3ffff4e0:  00000000 3ffeea90 0000001f 4010011b  
3ffff4f0:  3fff2f37 3fff2ed0 3ffff530 4022c20d  
3ffff500:  00001349 00000002 00000000 4020da46  
3ffff510:  00007fff 00000002 3fff2ed0 40222564  
3ffff520:  3fff2eac 00000002 3fff2ed0 4020e1bc  
3ffff530:  3fff20f4 00004a08 4020da0c 4020e398  
3ffff540:  3fff2f37 00000002 0ee51266 004b555a  
3ffff550:  3ffeb880 2c9f0300 4000050c 3fff0b24  
3ffff560:  3fff2ed0 3fff2eac 3fff2ed0 4020e371  
3ffff570:  402086b7 00000030 00000010 ffffffff  
3ffff580:  00000000 00000000 00000001 401007e0  
3ffff590:  3fff2ed0 00000001 00000000 40215581  
3ffff5a0:  00000000 4bc6a7f0 0000134a 3fff0b24  
3ffff5b0:  00000000 00000000 4bc6a7f0 00000000  
3ffff5c0:  40264b5f 0000002f 40100bda 80418937  
3ffff5d0:  00000000 00000001 3fff2eac 4020d96c  
3ffff5e0:  3fff0b40 7fffffff 3ffe855c 40202c00  
3ffff5f0:  3ffea542 00000000 61000a0d 4021802d  
3ffff600:  3fff2d00 001e001f 80202028 40208550  
3ffff610:  3fff2f00 001e001f 80ffff20 3fff0000  
3ffff620:  00000000 4bc6a7f0 0000134a 3fff0abc  
3ffff630:  00000000 00000000 4bc6a7f0 00000000  
3ffff640:  3fffff20 00000017 40100bda 84189374  
3ffff650:  00000000 3ffff670 3fff08fc 3fff0abc  
3ffff660:  3fff0a7c 3fff0984 3fff0a58 40209492  
3ffff670:  00333800 0000006f 8000006f 4022ce2d  
3ffff680:  3ffff710 3fff1c94 3fff3044 40236a38  
3ffff690:  00001240 00000248 00000248 4022ce91  
3ffff6a0:  3fff1eb4 00000000 3ffff6d0 4022cf88  
3ffff6b0:  3fff1c94 00000000 00000020 4022d106  
3ffff6c0:  3fff1c94 3fff3044 3fff1c94 4022d147  
3ffff6d0:  00000000 3fff3044 3fff1c94 402216c9  
3ffff6e0:  00000000 00746f6f 3fff1cf4 4020201a  
3ffff6f0:  3fff1dec 00000000 3fff1c94 40213251  
3ffff700:  3fff1c94 00000000 3fff0ed0 402056e8  
3ffff710:  3fff2cb4 000f000f 40201ff0 40202174  
3ffff720:  3ffffeec 3ffffd3c feefefa0 656d616e  
3ffff730:  50534500 3333395f 32343431 616e7200  
3ffff740:  4500656d 395f5053 34313333 77003234  
3ffff750:  00696669 62626172 6f687469 615f656c  
3ffff760:  00737573 77706677 6b610064 37333739  
3ffff770:  00353337 75626564 72657367 006c6169  
3ffff780:  65757274 00737700 2e323931 2e383631  
3ffff790:  2e313231 77003833 726f7073 30380074  
3ffff7a0:  69003038 6572766e 0079616c 736c6166  
3ffff7b0:  63730065 6e656572 6c616600 73006573  
3ffff7c0:  65657263 3038316e 6c616600 68006573  
3ffff7d0:  31313778 6c616600 69006573 72740072  
3ffff7e0:  64006575 62383173 66003032 65736c61  
3ffff7f0:  70666400 6579616c 61660072 0065736c  
3ffff800:  32656d62 66003038 65736c61 64656c00  
3ffff810:  69727473 61660070 0065736c 65756c62  
3ffff820:  6c6c6970 6c616600 65006573 6600636e  
3ffff830:  65736c61 62376400 66006e74 65736c61  
3ffff840:  69726200 00746867 736d0030 30333470  
3ffff850:  6c616600 72006573 79616c65 67000073  
3ffff860:  316f6970 616c6572 61660079 0065736c  
3ffff870:  65746f70 6600746e 65736c61 72737300  
3ffff880:  6c616600 61006573 66007874 65736c61  
3ffff890:  6d777000 30446e4f 6c616600 77006573  
3ffff8a0:  68637461 00676f64 30303036 feef0030  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  feefeffe feefeffe feefeffe feefeffe  
3ffffc20:  feefeffe feefeffe feefeffe feefeffe  
3ffffc30:  feefeffe feefeffe feefeffe feefeffe  
3ffffc40:  feefeffe feefeffe feefeffe feefeffe  
3ffffc50:  feefeffe feefeffe feefeffe feefeffe  
3ffffc60:  feefeffe feefeffe feefeffe feefeffe  
3ffffc70:  feefeffe feefeffe feefeffe feefeffe  
3ffffc80:  feefeffe feefeffe feefeffe feefeffe  
3ffffc90:  feefeffe feefeffe feefeffe feefeffe  
3ffffca0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffce0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffd00:  feefeffe feefeffe feefeffe feefeffe  
3ffffd10:  feefeffe feefeffe feefeffe feefeffe  
3ffffd20:  feefeffe feefeffe feefeffe feefeffe  
3ffffd30:  feefeffe feefeffe feefeffe 3ffff8a8  
3ffffd40:  feefeffe 0000ef85 3ffff89f 3ffff899  
3ffffd50:  feefeffe ffffef85 3ffff891 3ffff88b  
3ffffd60:  feefeffe ffffef85 3ffff887 3ffff881  
3ffffd70:  feefeffe ffffef85 3ffff87d 3ffff877  
3ffffd80:  feefeffe ffffef85 3ffff870 3ffff86a  
3ffffd90:  feefeffe ffffef85 3ffff85f 3ffff85e  
3ffffda0:  00000005 00000000 00000020 401007e0  
3ffffdb0:  feefeffe ffffef85 00000005 40102374  
3ffffdc0:  3ffeb005 40105623 3ffeea90 401007e0  
3ffffdd0:  40102f0b 3ffeea90 00000005 40102374  
3ffffde0:  00000005 00000000 00000020 401007e0  
3ffffdf0:  00000005 00000000 00000005 40102374  
3ffffe00:  3ffeb005 40105623 3ffeea90 40102374  
3ffffe10:  40102f0b 3ffeea90 3ffeea90 00000001  
3ffffe20:  00000073 0042b4bf 3ffef4e4 401030ec  
3ffffe30:  3ffeb88c 00000000 00000000 401030ec  
3ffffe40:  00000073 0042b4bf 401035ae 00000100  
3ffffe50:  3ffeb88c 7fffffff 00002200 00000001  
3ffffe60:  00000001 00000080 00002200 00000001  
3ffffe70:  00000000 00000000 0000001f 401007e0  
3ffffe80:  3ffeb898 2c9f0300 3fffc228 40105ec9  
3ffffe90:  4000050c 3fffc200 00000022 3fffc278  
3ffffea0:  40100801 00000030 00000010 ffffffff  
3ffffeb0:  40100801 00000000 00000001 00000001  
3ffffec0:  3fffdab0 00000000 3fffd9d0 3fff11b8  
3ffffed0:  00000000 00000000 00000001 3fff1178  
3ffffee0:  00000000 3fffdad0 3fff11b8 00000030  
3ffffef0:  00000000 3fffdad0 3fff11b8 00000030  
3fffff00:  00000000 3fffdad0 3fff11b8 00000030  
3fffff10:  40216a21 01f301ff 80efeffe 00000000  
3fffff20:  3fff1b00 0017001f 80fff710 4010155a  
3fffff30:  0000004f 00333800 40201a58 80ff11b8  
3fffff40:  3fff2100 0010001f 80000002 40100c65  
3fffff50:  3fffdad0 00000000 3fff1178 402071fc  
3fffff60:  00f42400 2ec371b6 feefef00 feefeffe  
3fffff70:  00000000 feefeffe feefeffe feefeffe  
3fffff80:  00000000 00000000 00000001 401007e0  
3fffff90:  3fffdad0 00000000 3fff1178 40100801  
3fffffa0:  3fffdad0 00000000 3fff1178 402156ad  
<<<stack<<<
